El nummer,ArtNr,Name,Voltage,Effect,MainSpec,Length,Area,Width,Weight,R_min,R_max,R_nom,Skjøt,El-number,Type,tags,isMat,self_limiting,per_meter,inside,outside
1037305,10174811,DEFROST PIPE 30,230,,,,,,"9,1",,,,,1037305,Defrost Pipe 30,"frost_protection_pipe, self_limiting",FALSE,TRUE,TRUE,TRUE,TRUE
1037313,10254904,DEFROST WATER KIT 10m,230,,,10,,,,,,,,1037313,Defrost Water Kit 10m,"frost_protection_pipe, self_limiting, schuco",FALSE,TRUE,FALSE,TRUE,TRUE
1037314,10254905,DEFROST WATER KIT 15m,230,,,15,,,,,,,,1037314,Defrost Water Kit 15m,"frost_protection_pipe, self_limiting, schuco",FALSE,TRUE,FALSE,TRUE,TRUE
1037315,10254906,DEFROST WATER KIT 20m,230,,,20,,,,,,,,1037315,Defrost Water Kit 20m,"frost_protection_pipe, self_limiting, schuco",FALSE,TRUE,FALSE,TRUE,TRUE
1037316,10254907,DEFROST WATER KIT 25m,230,,,25,,,,,,,,1037316,Defrost Water Kit 25m,"frost_protection_pipe, self_limiting, schuco",FALSE,TRUE,FALSE,TRUE,TRUE
1037322,10253081,DEFROST WATER KIT 2m,230,,,2,,,,,,,,1037322,Defrost Water Kit 2m,"frost_protection_pipe, self_limiting, schuco",FALSE,TRUE,FALSE,TRUE,TRUE
1037324,10253082,DEFROST WATER KIT 4m,230,,,4,,,,,,,,1037324,Defrost Water Kit 4m,"frost_protection_pipe, self_limiting, schuco",FALSE,TRUE,FALSE,TRUE,TRUE
1037326,10253083,DEFROST WATER KIT 6m,230,,,6,,,,,,,,1037326,Defrost Water Kit 6m,"frost_protection_pipe, self_limiting, schuco",FALSE,TRUE,FALSE,TRUE,TRUE
1037328,10253104,DEFROST WATER KIT 8m,230,,,8,,,,,,,,1037328,Defrost Water Kit 8m,"frost_protection_pipe, self_limiting, schuco",FALSE,TRUE,FALSE,TRUE,TRUE
1037309,10064795,DEFROST WATER,230,,,,,,,,,,,1037309,Defrost Water,"frost_protection_pipe, self_limiting",FALSE,TRUE,TRUE,TRUE,TRUE
1037307,10196705,WARM WATER PIPE,230,,,,,,,,,,,1037307,Warm Water pipe,warm_pipe,FALSE,TRUE,TRUE,TRUE,TRUE
